Product Name,Active Ingredients,Product Category,NRN,Form,ROA,Strengths,Applicant Name,Approval Date,Status
Amoxicillin & Clavulanate Potassium 625,Amoxicillin (Amoxicillin Trihydrate); Clavulanic Acid (Potassium Clavulanate),Drugs,A4-100082,Tablet,Oral,500 mg; 125 mg,Caresville Pharmaceutical Limited,2021-08-26,Active
Amoxicillin & Clavulanate Potassium Acid 1000,Amoxicillin (Amoxicillin Trihydrate); Clavulanic Acid (Potassium Clavulanate),Drugs,A4-100096,Tablet,Oral,875 mg; 125 mg,Caresville Pharmaceutical Limited,2021-09-28,Active
Amoxicillin & Clavulanate Potassium Tablet USP 375 mg,Amoxicillin (Amoxicillin Trihydrate); Clavulanic Acid (Potassium Clavulanate),Drugs,C4-0250,Tablet,Oral,250 mg; 125 mg,Pharma Ethics Limited,2019-12-20,Active
Amoxicillin & Clavulanate Potassium Tablet USP 625 mg,Amoxicillin (Amoxicillin Trihydrate); Clavulanic Acid (Potassium Clavulanate),Drugs,C4-0249,Tablet,Oral,500 mg; 125 mg,Pharma Ethics Limited,2019-12-20,Active
Amoxicillin & Clavulanic Acid 228.5 mg for Oral Suspension,Amoxicillin (Amoxicillin Trihydrate); Clavulanic Acid (Potassium Clavulanate),Drugs,C4-1164,Powder for suspension,Oral,200 mg/5 mL; 28.5 mg/5 mL,The Biostadt Company,2020-11-10,Active
Amoxicillin & Clavulanic Acid 625 mg,Amoxicillin (Amoxicillin Trihydrate); Clavulanic Acid (Potassium Clavulanate),Drugs,C4-1165,Tablet,Oral,500 mg; 125 mg,The Biostadt Company,2020-11-10,Active
Amoxicillin & Clavulanic Acid Powder for Oral Suspension,Amoxicillin (Amoxicillin Trihydrate); Clavulanic Acid (Potassium Clavulanate),Drugs,A4-100097,Powder for suspension,Oral,400 mg/5 mL; 57 mg/5 mL,Caresville Pharmaceutical Limited,2021-09-28,Active
Amoxicillin & Clavulanic Acid Tablet,Amoxicillin (Amoxicillin Trihydrate); Clavulanic Acid (Potassium Clavulanate),Drugs,C4-1186,Tablet,Oral,500 mg; 125 mg,JSP Pharma Company Nigeria Limited,2020-11-10,Active
Amoxicillin 1 g and Clavulanate Potassium 0.2 g for Injection,Amoxicillin (Amoxicillin Sodium); Clavulanic Acid (Potassium Clavulanate),Drugs,C4-1210,Powder for injection,Intravenous,1000 mg; 200 mg,Geneith Pharmaceuticals Limited,2020-11-10,Active
Amoxicillin 200 mg & Clavulanate Potassium 28.5 mg/5 mL for Oral Suspension**,Amoxicillin (Amoxicillin Trihydrate); Clavulanic Acid (Potassium Clavulanate),Drugs,C4-1639,Powder for suspension,Oral,200 mg/5 mL; 28.5 mg/5 mL,Sepat Pharmaceuticals Ltd,2021-03-29,Active
Amoxicillin 200 mg & Clavulanic Acid 28.5 mg/5 mL Powder for Oral Suspension,Amoxicillin (Amoxicillin Trihydrate); Clavulanic Acid (Potassium Clavulanate),Drugs,C4-1284,Powder for suspension,Oral,200 mg/5 mL; 28.5 mg/5 mL,Geneith Pharmaceuticals Limited,2020-11-30,Active
Amoxicillin 250 mg Dispersible Tablet,Amoxicillin (Amoxicillin Trihydrate),Drugs,C4-1435,Dispersible tablet,Oral,250 mg,Novartis Nigeria Limited,2020-12-21,Active
Amoxicillin 400 mg & Clavulanic Acid 57 mg/5 mL Powder for Oral Suspension,Amoxicillin (Amoxicillin Trihydrate); Clavulanic Acid (Potassium Clavulanate),Drugs,C4-1285,Powder for suspension,Oral,400 mg/5 mL; 57 mg/5 mL,Geneith Pharmaceuticals Limited,2020-11-30,Active
Amoxicillin 500 mg & Clavulanate Potassium 125 mg Tablets**,Amoxicillin (Amoxicillin Trihydrate); Clavulanic Acid (Potassium Clavulanate),Drugs,C4-1638,Tablet,Oral,500 mg; 125 mg,Sepat Pharmaceuticals Ltd,2021-03-29,Active
